
loading adj matrices:   0%|          | 0/731288 [00:00<?, ?it/s]/mnt/zm/DRLK/utils/data_utils.py:256: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at  /pytorch/aten/src/ATen/native/IndexingUtils.h:30.)
  node_type_ids[idx, :num_concept][torch.tensor(
/mnt/zm/DRLK/utils/data_utils.py:258: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at  /pytorch/aten/src/ATen/native/IndexingUtils.h:30.)
  node_type_ids[idx, :num_concept][torch.tensor(

loading adj matrices:   0%|          | 502/731288 [00:00<02:25, 5013.69it/s]
loading adj matrices:  73%|███████▎  | 533345/731288 [01:40<00:35, 5635.46it/s]
loading adj matrices:  73%|███████▎  | 533909/731288 [01:40<00:35, 5609.54it/s]
loading adj matrices:  73%|███████▎  | 534470/731288 [01:41<00:35, 5605.19it/s]
loading adj matrices:  73%|███████▎  | 535033/731288 [01:41<00:34, 5612.38it/s]
loading adj matrices:  73%|███████▎  | 535595/731288 [01:41<00:34, 5606.07it/s]
loading adj matrices:  73%|███████▎  | 536156/731288 [01:41<00:34, 5589.43it/s]
loading adj matrices:  73%|███████▎  | 536715/731288 [01:41<00:35, 5454.25it/s]
loading adj matrices:  73%|███████▎  | 537262/731288 [01:41<00:35, 5407.71it/s]
loading adj matrices:  74%|███████▎  | 537804/731288 [01:41<00:35, 5377.45it/s]
loading adj matrices:  74%|███████▎  | 538343/731288 [01:41<00:36, 5348.62it/s]
loading adj matrices:  74%|███████▎  | 538879/731288 [01:41<00:36, 5311.43it/s]
loading adj matrices:  74%|███████▍  | 539447/731288 [01:42<00:35, 5417.86it/s]
loading adj matrices:  74%|███████▍  | 540018/731288 [01:42<00:34, 5501.22it/s]
loading adj matrices:  74%|███████▍  | 540580/731288 [01:42<00:34, 5535.91it/s]
loading adj matrices:  74%|███████▍  | 541134/731288 [01:42<00:34, 5530.54it/s]
loading adj matrices:  74%|███████▍  | 541700/731288 [01:42<00:34, 5567.42it/s]
loading adj matrices:  74%|███████▍  | 542262/731288 [01:42<00:33, 5582.20it/s]
loading adj matrices:  74%|███████▍  | 542823/731288 [01:42<00:33, 5588.88it/s]
loading adj matrices:  74%|███████▍  | 543386/731288 [01:42<00:33, 5600.21it/s]
loading adj matrices:  74%|███████▍  | 543953/731288 [01:42<00:33, 5620.61it/s]
loading adj matrices:  74%|███████▍  | 544517/731288 [01:42<00:33, 5625.69it/s]
loading adj matrices:  75%|███████▍  | 545080/731288 [01:43<00:33, 5604.31it/s]
loading adj matrices:  75%|███████▍  | 545648/731288 [01:43<00:33, 5625.29it/s]
loading adj matrices:  75%|███████▍  | 546211/731288 [01:43<00:32, 5616.48it/s]
loading adj matrices:  75%|███████▍  | 546773/731288 [01:43<00:32, 5601.76it/s]
loading adj matrices:  75%|███████▍  | 547335/731288 [01:43<00:32, 5604.91it/s]
loading adj matrices:  75%|███████▍  | 547900/731288 [01:43<00:32, 5615.94it/s]
loading adj matrices:  75%|███████▍  | 548462/731288 [01:43<00:32, 5611.01it/s]
loading adj matrices:  75%|███████▌  | 549027/731288 [01:43<00:32, 5620.08it/s]
loading adj matrices:  75%|███████▌  | 549593/731288 [01:43<00:32, 5629.40it/s]
loading adj matrices:  75%|███████▌  | 550177/731288 [01:43<00:31, 5689.74it/s]
loading adj matrices:  75%|███████▌  | 550746/731288 [01:44<00:31, 5662.00it/s]
loading adj matrices:  75%|███████▌  | 551323/731288 [01:44<00:31, 5692.17it/s]
loading adj matrices:  75%|███████▌  | 551893/731288 [01:44<00:31, 5667.08it/s]
loading adj matrices:  76%|███████▌  | 552466/731288 [01:44<00:31, 5684.78it/s]
loading adj matrices:  76%|███████▌  | 553035/731288 [01:44<00:31, 5680.17it/s]
loading adj matrices:  76%|███████▌  | 553604/731288 [01:44<00:31, 5669.07it/s]
loading adj matrices:  76%|███████▌  | 554171/731288 [01:44<00:31, 5668.83it/s]
loading adj matrices:  76%|███████▌  | 554738/731288 [01:44<00:31, 5638.24it/s]
loading adj matrices:  76%|███████▌  | 555306/731288 [01:44<00:31, 5650.46it/s]
loading adj matrices:  76%|███████▌  | 555873/731288 [01:44<00:31, 5654.07it/s]
loading adj matrices:  76%|███████▌  | 556439/731288 [01:45<00:30, 5652.01it/s]
loading adj matrices:  76%|███████▌  | 557005/731288 [01:45<00:30, 5648.21it/s]
loading adj matrices:  76%|███████▌  | 557570/731288 [01:45<00:30, 5647.16it/s]
loading adj matrices:  76%|███████▋  | 558135/731288 [01:45<00:30, 5626.27it/s]
loading adj matrices:  76%|███████▋  | 558698/731288 [01:45<00:30, 5627.01it/s]
loading adj matrices:  76%|███████▋  | 559261/731288 [01:45<00:30, 5627.42it/s]
loading adj matrices:  77%|███████▋  | 559824/731288 [01:45<00:30, 5619.39it/s]
loading adj matrices:  77%|███████▋  | 560386/731288 [01:45<00:30, 5617.32it/s]
loading adj matrices:  77%|███████▋  | 560951/731288 [01:45<00:30, 5625.54it/s]
loading adj matrices:  77%|███████▋  | 561519/731288 [01:45<00:30, 5640.20it/s]
loading adj matrices:  77%|███████▋  | 562084/731288 [01:46<00:30, 5620.03it/s]
loading adj matrices:  77%|███████▋  | 562652/731288 [01:46<00:29, 5637.54it/s]
loading adj matrices:  77%|███████▋  | 563217/731288 [01:46<00:29, 5640.29it/s]
loading adj matrices:  77%|███████▋  | 563784/731288 [01:46<00:29, 5647.52it/s]
loading adj matrices:  77%|███████▋  | 564349/731288 [01:46<00:29, 5631.53it/s]
loading adj matrices:  77%|███████▋  | 564913/731288 [01:46<00:29, 5603.01it/s]
loading adj matrices:  77%|███████▋  | 565478/731288 [01:46<00:29, 5615.02it/s]
loading adj matrices:  77%|███████▋  | 566040/731288 [01:46<00:29, 5597.88it/s]
loading adj matrices:  77%|███████▋  | 566604/731288 [01:46<00:29, 5609.24it/s]
loading adj matrices:  78%|███████▊  | 567170/731288 [01:46<00:29, 5624.17it/s]
loading adj matrices:  78%|███████▊  | 567738/731288 [01:47<00:28, 5639.93it/s]
loading adj matrices:  78%|███████▊  | 568303/731288 [01:47<00:28, 5635.35it/s]
loading adj matrices:  78%|███████▊  | 568867/731288 [01:47<00:28, 5627.10it/s]
loading adj matrices:  78%|███████▊  | 569437/731288 [01:47<00:28, 5646.64it/s]
loading adj matrices:  78%|███████▊  | 570002/731288 [01:47<00:28, 5633.75it/s]
loading adj matrices:  78%|███████▊  | 570566/731288 [01:47<00:28, 5600.34it/s]
loading adj matrices:  78%|███████▊  | 571132/731288 [01:47<00:28, 5614.72it/s]
loading adj matrices:  78%|███████▊  | 571698/731288 [01:47<00:28, 5625.61it/s]
loading adj matrices:  78%|███████▊  | 572267/731288 [01:47<00:28, 5642.94it/s]
loading adj matrices:  78%|███████▊  | 572834/731288 [01:47<00:28, 5649.42it/s]
loading adj matrices:  78%|███████▊  | 573399/731288 [01:48<00:28, 5632.29it/s]
loading adj matrices:  78%|███████▊  | 573963/731288 [01:48<00:28, 5616.85it/s]
loading adj matrices:  79%|███████▊  | 574525/731288 [01:48<00:27, 5603.63it/s]
loading adj matrices:  79%|███████▊  | 575097/731288 [01:48<00:27, 5635.79it/s]
loading adj matrices:  79%|███████▊  | 575661/731288 [01:48<00:27, 5625.85it/s]
loading adj matrices:  79%|███████▉  | 576229/731288 [01:48<00:27, 5640.07it/s]
loading adj matrices:  79%|███████▉  | 576794/731288 [01:48<00:27, 5636.34it/s]
loading adj matrices:  79%|███████▉  | 577364/731288 [01:48<00:27, 5652.48it/s]
loading adj matrices:  79%|███████▉  | 577936/731288 [01:48<00:27, 5671.90it/s]
loading adj matrices:  79%|███████▉  | 578505/731288 [01:48<00:26, 5676.09it/s]
loading adj matrices:  79%|███████▉  | 579073/731288 [01:49<00:26, 5656.40it/s]
loading adj matrices:  79%|███████▉  | 579639/731288 [01:49<00:26, 5653.35it/s]
loading adj matrices:  79%|███████▉  | 580205/731288 [01:49<00:26, 5636.02it/s]
loading adj matrices:  79%|███████▉  | 580769/731288 [01:49<00:26, 5615.92it/s]
loading adj matrices:  79%|███████▉  | 581340/731288 [01:49<00:26, 5642.84it/s]
loading adj matrices:  80%|███████▉  | 581908/731288 [01:49<00:26, 5652.05it/s]
loading adj matrices:  80%|███████▉  | 582474/731288 [01:49<00:26, 5649.71it/s]
loading adj matrices:  80%|███████▉  | 583039/731288 [01:49<00:26, 5618.21it/s]
loading adj matrices:  80%|███████▉  | 583611/731288 [01:49<00:26, 5647.91it/s]
loading adj matrices:  80%|███████▉  | 584177/731288 [01:49<00:26, 5648.23it/s]
loading adj matrices:  80%|███████▉  | 584742/731288 [01:50<00:26, 5631.39it/s]
loading adj matrices:  80%|████████  | 585309/731288 [01:50<00:25, 5639.75it/s]
loading adj matrices:  80%|████████  | 585873/731288 [01:50<00:25, 5635.26it/s]
loading adj matrices:  80%|████████  | 586437/731288 [01:50<00:25, 5626.57it/s]
loading adj matrices:  80%|████████  | 587000/731288 [01:50<00:25, 5624.70it/s]
loading adj matrices:  80%|████████  | 587563/731288 [01:50<00:25, 5619.15it/s]
loading adj matrices:  80%|████████  | 588138/731288 [01:50<00:25, 5657.37it/s]
loading adj matrices:  81%|████████  | 588704/731288 [01:50<00:25, 5657.60it/s]
loading adj matrices:  81%|████████  | 589270/731288 [01:50<00:25, 5648.73it/s]
loading adj matrices:  81%|████████  | 589843/731288 [01:50<00:24, 5670.53it/s]
loading adj matrices:  81%|████████  | 590411/731288 [01:51<00:24, 5658.57it/s]
loading adj matrices:  81%|████████  | 590977/731288 [01:51<00:25, 5606.65it/s]
loading adj matrices:  81%|████████  | 591538/731288 [01:51<00:24, 5598.72it/s]
loading adj matrices:  81%|████████  | 592099/731288 [01:51<00:24, 5600.52it/s]
loading adj matrices:  81%|████████  | 592662/731288 [01:51<00:24, 5609.00it/s]
loading adj matrices:  81%|████████  | 593224/731288 [01:51<00:24, 5611.53it/s]
loading adj matrices:  81%|████████  | 593790/731288 [01:51<00:24, 5625.61it/s]
loading adj matrices:  81%|████████▏ | 594358/731288 [01:51<00:24, 5639.78it/s]
loading adj matrices:  81%|████████▏ | 594922/731288 [01:51<00:24, 5629.79it/s]
loading adj matrices:  81%|████████▏ | 595489/731288 [01:51<00:24, 5639.82it/s]
loading adj matrices:  82%|████████▏ | 596053/731288 [01:52<00:23, 5636.95it/s]
loading adj matrices:  82%|████████▏ | 596617/731288 [01:52<00:23, 5623.62it/s]
loading adj matrices:  82%|████████▏ | 597184/731288 [01:52<00:23, 5636.45it/s]
loading adj matrices:  82%|████████▏ | 597748/731288 [01:52<00:23, 5618.56it/s]
loading adj matrices:  82%|████████▏ | 598316/731288 [01:52<00:23, 5634.27it/s]
loading adj matrices:  82%|████████▏ | 598883/731288 [01:52<00:23, 5643.45it/s]
loading adj matrices:  82%|████████▏ | 599448/731288 [01:52<00:23, 5630.81it/s]
loading adj matrices:  82%|████████▏ | 600012/731288 [01:52<00:23, 5601.25it/s]
loading adj matrices:  82%|████████▏ | 600573/731288 [01:52<00:23, 5455.60it/s]
loading adj matrices:  82%|████████▏ | 601142/731288 [01:52<00:23, 5522.53it/s]
loading adj matrices:  82%|████████▏ | 601713/731288 [01:53<00:23, 5577.00it/s]
loading adj matrices:  82%|████████▏ | 602272/731288 [01:53<00:23, 5575.09it/s]
loading adj matrices:  82%|████████▏ | 602840/731288 [01:53<00:22, 5603.37it/s]
loading adj matrices:  83%|████████▎ | 603401/731288 [01:53<00:23, 5554.47it/s]
loading adj matrices:  83%|████████▎ | 603957/731288 [01:53<00:23, 5468.48it/s]
loading adj matrices:  83%|████████▎ | 604505/731288 [01:53<00:23, 5430.73it/s]
loading adj matrices:  83%|████████▎ | 605049/731288 [01:53<00:23, 5381.25it/s]
loading adj matrices:  83%|████████▎ | 605588/731288 [01:53<00:23, 5345.60it/s]
loading adj matrices:  83%|████████▎ | 606123/731288 [01:53<00:23, 5301.09it/s]
loading adj matrices:  83%|████████▎ | 606664/731288 [01:53<00:23, 5330.03it/s]
loading adj matrices:  83%|████████▎ | 607232/731288 [01:54<00:22, 5431.34it/s]
loading adj matrices:  83%|████████▎ | 607795/731288 [01:54<00:22, 5489.89it/s]
loading adj matrices:  83%|████████▎ | 608356/731288 [01:54<00:22, 5524.85it/s]
loading adj matrices:  83%|████████▎ | 608925/731288 [01:54<00:21, 5571.38it/s]
loading adj matrices:  83%|████████▎ | 609492/731288 [01:54<00:21, 5598.02it/s]
loading adj matrices:  83%|████████▎ | 610058/731288 [01:54<00:21, 5615.00it/s]
loading adj matrices:  83%|████████▎ | 610623/731288 [01:54<00:21, 5623.79it/s]
loading adj matrices:  84%|████████▎ | 611187/731288 [01:54<00:21, 5627.90it/s]
loading adj matrices:  84%|████████▎ | 611750/731288 [01:54<00:21, 5613.28it/s]
loading adj matrices:  84%|████████▎ | 612312/731288 [01:54<00:21, 5601.84it/s]
loading adj matrices:  84%|████████▍ | 612875/731288 [01:55<00:21, 5607.11it/s]
loading adj matrices:  84%|████████▍ | 613453/731288 [01:55<00:20, 5656.33it/s]
loading adj matrices:  84%|████████▍ | 614019/731288 [01:55<00:20, 5631.39it/s]
loading adj matrices:  84%|████████▍ | 614583/731288 [01:55<00:20, 5623.82it/s]
loading adj matrices:  84%|████████▍ | 615160/731288 [01:55<00:20, 5665.34it/s]
loading adj matrices:  84%|████████▍ | 615728/731288 [01:55<00:20, 5667.41it/s]
loading adj matrices:  84%|████████▍ | 616295/731288 [01:55<00:20, 5659.01it/s]
loading adj matrices:  84%|████████▍ | 616862/731288 [01:55<00:20, 5660.25it/s]
loading adj matrices:  84%|████████▍ | 617429/731288 [01:55<00:20, 5653.73it/s]
loading adj matrices:  85%|████████▍ | 617995/731288 [01:55<00:20, 5652.63it/s]
loading adj matrices:  85%|████████▍ | 618564/731288 [01:56<00:19, 5662.83it/s]
loading adj matrices:  85%|████████▍ | 619131/731288 [01:56<00:19, 5663.59it/s]
loading adj matrices:  85%|████████▍ | 619698/731288 [01:56<00:19, 5649.30it/s]
loading adj matrices:  85%|████████▍ | 620267/731288 [01:56<00:19, 5661.05it/s]
loading adj matrices:  85%|████████▍ | 620834/731288 [01:56<00:19, 5651.73it/s]
loading adj matrices:  85%|████████▍ | 621402/731288 [01:56<00:19, 5659.17it/s]
loading adj matrices:  85%|████████▌ | 621981/731288 [01:56<00:19, 5695.81it/s]
loading adj matrices:  85%|████████▌ | 622551/731288 [01:56<00:19, 5692.34it/s]
loading adj matrices:  85%|████████▌ | 623121/731288 [01:56<00:19, 5658.63it/s]
loading adj matrices:  85%|████████▌ | 623687/731288 [01:56<00:19, 5654.52it/s]
loading adj matrices:  85%|████████▌ | 624255/731288 [01:57<00:18, 5661.81it/s]
loading adj matrices:  85%|████████▌ | 624822/731288 [01:57<00:18, 5656.70it/s]
loading adj matrices:  86%|████████▌ | 625389/731288 [01:57<00:18, 5658.58it/s]
loading adj matrices:  86%|████████▌ | 625955/731288 [01:57<00:18, 5639.63it/s]
loading adj matrices:  86%|████████▌ | 626522/731288 [01:57<00:18, 5646.59it/s]
loading adj matrices:  86%|████████▌ | 627087/731288 [01:57<00:18, 5640.92it/s]
loading adj matrices:  86%|████████▌ | 627652/731288 [01:57<00:18, 5636.18it/s]
loading adj matrices:  86%|████████▌ | 628221/731288 [01:57<00:18, 5649.66it/s]
loading adj matrices:  86%|████████▌ | 628787/731288 [01:57<00:18, 5652.24it/s]
loading adj matrices:  86%|████████▌ | 629357/731288 [01:57<00:17, 5665.90it/s]
loading adj matrices:  86%|████████▌ | 629926/731288 [01:58<00:17, 5672.15it/s]
loading adj matrices:  86%|████████▌ | 630494/731288 [01:58<00:17, 5658.59it/s]
loading adj matrices:  86%|████████▋ | 631060/731288 [01:58<00:17, 5653.96it/s]
loading adj matrices:  86%|████████▋ | 631626/731288 [01:58<00:17, 5626.97it/s]
loading adj matrices:  86%|████████▋ | 632189/731288 [01:58<00:17, 5622.99it/s]
loading adj matrices:  87%|████████▋ | 632752/731288 [01:58<00:17, 5621.83it/s]
loading adj matrices:  87%|████████▋ | 633315/731288 [01:58<00:17, 5610.83it/s]
loading adj matrices:  87%|████████▋ | 633877/731288 [01:58<00:17, 5602.10it/s]
loading adj matrices:  87%|████████▋ | 634442/731288 [01:58<00:17, 5612.47it/s]
loading adj matrices:  87%|████████▋ | 635010/731288 [01:59<00:17, 5631.77it/s]
loading adj matrices:  87%|████████▋ | 635575/731288 [01:59<00:16, 5636.43it/s]
loading adj matrices:  87%|████████▋ | 636139/731288 [01:59<00:16, 5614.05it/s]
loading adj matrices:  87%|████████▋ | 636708/731288 [01:59<00:16, 5634.25it/s]
loading adj matrices:  87%|████████▋ | 637272/731288 [01:59<00:16, 5634.69it/s]
loading adj matrices:  87%|████████▋ | 637838/731288 [01:59<00:16, 5642.14it/s]
loading adj matrices:  87%|████████▋ | 638403/731288 [01:59<00:16, 5626.41it/s]
loading adj matrices:  87%|████████▋ | 638969/731288 [01:59<00:16, 5633.89it/s]
loading adj matrices:  87%|████████▋ | 639533/731288 [01:59<00:16, 5626.19it/s]
loading adj matrices:  88%|████████▊ | 640102/731288 [01:59<00:16, 5643.32it/s]
loading adj matrices:  88%|████████▊ | 640667/731288 [02:00<00:16, 5633.22it/s]
loading adj matrices:  88%|████████▊ | 641231/731288 [02:00<00:16, 5622.09it/s]
loading adj matrices:  88%|████████▊ | 641794/731288 [02:00<00:15, 5600.11it/s]
loading adj matrices:  88%|████████▊ | 642360/731288 [02:00<00:15, 5616.78it/s]
loading adj matrices:  88%|████████▊ | 642934/731288 [02:00<00:15, 5652.58it/s]
loading adj matrices:  88%|████████▊ | 643500/731288 [02:00<00:15, 5650.62it/s]
loading adj matrices:  88%|████████▊ | 644069/731288 [02:00<00:15, 5660.25it/s]
loading adj matrices:  88%|████████▊ | 644636/731288 [02:00<00:15, 5652.09it/s]
loading adj matrices:  88%|████████▊ | 645203/731288 [02:00<00:15, 5656.53it/s]
loading adj matrices:  88%|████████▊ | 645774/731288 [02:00<00:15, 5671.06it/s]
loading adj matrices:  88%|████████▊ | 646343/731288 [02:01<00:14, 5675.68it/s]
loading adj matrices:  88%|████████▊ | 646911/731288 [02:01<00:14, 5665.13it/s]
loading adj matrices:  89%|████████▊ | 647478/731288 [02:01<00:14, 5642.75it/s]
loading adj matrices:  89%|████████▊ | 648043/731288 [02:01<00:14, 5621.21it/s]
loading adj matrices:  89%|████████▊ | 648606/731288 [02:01<00:14, 5617.89it/s]
loading adj matrices:  89%|████████▉ | 649179/731288 [02:01<00:14, 5648.93it/s]
loading adj matrices:  89%|████████▉ | 649744/731288 [02:01<00:14, 5631.87it/s]
loading adj matrices:  89%|████████▉ | 650313/731288 [02:01<00:14, 5648.73it/s]
loading adj matrices:  89%|████████▉ | 650883/731288 [02:01<00:14, 5662.14it/s]
loading adj matrices:  89%|████████▉ | 651451/731288 [02:01<00:14, 5664.89it/s]
loading adj matrices:  89%|████████▉ | 652018/731288 [02:02<00:14, 5655.15it/s]
loading adj matrices:  89%|████████▉ | 652588/731288 [02:02<00:13, 5665.78it/s]
loading adj matrices:  89%|████████▉ | 653156/731288 [02:02<00:13, 5667.00it/s]
loading adj matrices:  89%|████████▉ | 653728/731288 [02:02<00:13, 5681.40it/s]
loading adj matrices:  89%|████████▉ | 654297/731288 [02:02<00:13, 5664.68it/s]
loading adj matrices:  90%|████████▉ | 654864/731288 [02:02<00:13, 5648.91it/s]
loading adj matrices:  90%|████████▉ | 655429/731288 [02:02<00:13, 5646.61it/s]
loading adj matrices:  90%|████████▉ | 655994/731288 [02:02<00:13, 5636.84it/s]
loading adj matrices:  90%|████████▉ | 656560/731288 [02:02<00:13, 5642.57it/s]
loading adj matrices:  90%|████████▉ | 657127/731288 [02:02<00:13, 5650.18it/s]
loading adj matrices:  90%|████████▉ | 657702/731288 [02:03<00:12, 5677.67it/s]
loading adj matrices:  90%|█████████ | 658270/731288 [02:03<00:12, 5646.78it/s]
loading adj matrices:  90%|█████████ | 658835/731288 [02:03<00:12, 5625.14it/s]
loading adj matrices:  90%|█████████ | 659398/731288 [02:03<00:12, 5626.26it/s]
loading adj matrices:  90%|█████████ | 659972/731288 [02:03<00:12, 5657.62it/s]
loading adj matrices:  90%|█████████ | 660544/731288 [02:03<00:12, 5676.16it/s]
loading adj matrices:  90%|█████████ | 661112/731288 [02:03<00:12, 5657.84it/s]
loading adj matrices:  90%|█████████ | 661681/731288 [02:03<00:12, 5665.10it/s]
loading adj matrices:  91%|█████████ | 662248/731288 [02:03<00:12, 5651.49it/s]
loading adj matrices:  91%|█████████ | 662817/731288 [02:03<00:12, 5660.51it/s]
loading adj matrices:  91%|█████████ | 663389/731288 [02:04<00:11, 5677.81it/s]
loading adj matrices:  91%|█████████ | 663957/731288 [02:04<00:11, 5658.03it/s]
loading adj matrices:  91%|█████████ | 664523/731288 [02:04<00:11, 5652.51it/s]
loading adj matrices:  91%|█████████ | 665089/731288 [02:04<00:11, 5643.33it/s]
loading adj matrices:  91%|█████████ | 665657/731288 [02:04<00:11, 5653.81it/s]
loading adj matrices:  91%|█████████ | 666223/731288 [02:04<00:11, 5644.26it/s]
loading adj matrices:  91%|█████████ | 666788/731288 [02:04<00:11, 5629.22it/s]
loading adj matrices:  91%|█████████▏| 667351/731288 [02:04<00:11, 5614.52it/s]
loading adj matrices:  91%|█████████▏| 667921/731288 [02:04<00:11, 5639.04it/s]
loading adj matrices:  91%|█████████▏| 668490/731288 [02:04<00:11, 5651.07it/s]
loading adj matrices:  91%|█████████▏| 669056/731288 [02:05<00:11, 5640.63it/s]
loading adj matrices:  92%|█████████▏| 669626/731288 [02:05<00:10, 5656.58it/s]
loading adj matrices:  92%|█████████▏| 670192/731288 [02:05<00:10, 5655.53it/s]
loading adj matrices:  92%|█████████▏| 670760/731288 [02:05<00:10, 5661.66it/s]
loading adj matrices:  92%|█████████▏| 671327/731288 [02:05<00:10, 5646.81it/s]
loading adj matrices:  92%|█████████▏| 671892/731288 [02:05<00:10, 5643.01it/s]
loading adj matrices:  92%|█████████▏| 672458/731288 [02:05<00:10, 5645.03it/s]
loading adj matrices:  92%|█████████▏| 673036/731288 [02:05<00:10, 5682.93it/s]
loading adj matrices:  92%|█████████▏| 673605/731288 [02:05<00:10, 5630.41it/s]
loading adj matrices:  92%|█████████▏| 674171/731288 [02:05<00:10, 5636.25it/s]
loading adj matrices:  92%|█████████▏| 674741/731288 [02:06<00:10, 5652.57it/s]
loading adj matrices:  92%|█████████▏| 675307/731288 [02:06<00:09, 5653.24it/s]
loading adj matrices:  92%|█████████▏| 675875/731288 [02:06<00:09, 5657.87it/s]
loading adj matrices:  92%|█████████▏| 676441/731288 [02:06<00:09, 5637.44it/s]
loading adj matrices:  93%|█████████▎| 677015/731288 [02:06<00:09, 5666.14it/s]
loading adj matrices:  93%|█████████▎| 677582/731288 [02:06<00:09, 5635.88it/s]
loading adj matrices:  93%|█████████▎| 678149/731288 [02:06<00:09, 5644.54it/s]
loading adj matrices:  93%|█████████▎| 678714/731288 [02:06<00:09, 5600.12it/s]
loading adj matrices:  93%|█████████▎| 679275/731288 [02:06<00:09, 5507.23it/s]
loading adj matrices:  93%|█████████▎| 679827/731288 [02:06<00:09, 5423.91it/s]
loading adj matrices:  93%|█████████▎| 680370/731288 [02:07<00:09, 5385.20it/s]
loading adj matrices:  93%|█████████▎| 680909/731288 [02:07<00:09, 5357.75it/s]
loading adj matrices:  93%|█████████▎| 681445/731288 [02:07<00:09, 5342.20it/s]
loading adj matrices:  93%|█████████▎| 681980/731288 [02:07<00:09, 5331.56it/s]
loading adj matrices:  93%|█████████▎| 682519/731288 [02:07<00:09, 5346.49it/s]
loading adj matrices:  93%|█████████▎| 683080/731288 [02:07<00:08, 5423.07it/s]
loading adj matrices:  93%|█████████▎| 683643/731288 [02:07<00:08, 5481.64it/s]
loading adj matrices:  94%|█████████▎| 684206/731288 [02:07<00:08, 5524.28it/s]
loading adj matrices:  94%|█████████▎| 684786/731288 [02:07<00:08, 5605.37it/s]
loading adj matrices:  94%|█████████▎| 685354/731288 [02:07<00:08, 5625.83it/s]
loading adj matrices:  94%|█████████▍| 685917/731288 [02:08<00:08, 5624.63it/s]
loading adj matrices:  94%|█████████▍| 686490/731288 [02:08<00:07, 5655.43it/s]
loading adj matrices:  94%|█████████▍| 687059/731288 [02:08<00:07, 5663.84it/s]
loading adj matrices:  94%|█████████▍| 687626/731288 [02:08<00:07, 5657.84it/s]
loading adj matrices:  94%|█████████▍| 688192/731288 [02:08<00:07, 5583.54it/s]
loading adj matrices:  94%|█████████▍| 688752/731288 [02:08<00:07, 5586.55it/s]
loading adj matrices:  94%|█████████▍| 689317/731288 [02:08<00:07, 5602.79it/s]
loading adj matrices:  94%|█████████▍| 689883/731288 [02:08<00:07, 5618.10it/s]
loading adj matrices:  94%|█████████▍| 690445/731288 [02:08<00:07, 5604.75it/s]
loading adj matrices:  94%|█████████▍| 691011/731288 [02:08<00:07, 5620.27it/s]
loading adj matrices:  95%|█████████▍| 691580/731288 [02:09<00:07, 5640.84it/s]
loading adj matrices:  95%|█████████▍| 692145/731288 [02:09<00:06, 5625.22it/s]
loading adj matrices:  95%|█████████▍| 692710/731288 [02:09<00:06, 5630.91it/s]
loading adj matrices:  95%|█████████▍| 693274/731288 [02:09<00:06, 5628.34it/s]
loading adj matrices:  95%|█████████▍| 693838/731288 [02:09<00:06, 5631.27it/s]
loading adj matrices:  95%|█████████▍| 694406/731288 [02:09<00:06, 5642.17it/s]
loading adj matrices:  95%|█████████▌| 694971/731288 [02:09<00:06, 5609.65it/s]
loading adj matrices:  95%|█████████▌| 695533/731288 [02:09<00:06, 5607.03it/s]
loading adj matrices:  95%|█████████▌| 696094/731288 [02:09<00:06, 5595.16it/s]
loading adj matrices:  95%|█████████▌| 696654/731288 [02:09<00:06, 5571.44it/s]
loading adj matrices:  95%|█████████▌| 697212/731288 [02:10<00:06, 5564.20it/s]
loading adj matrices:  95%|█████████▌| 697769/731288 [02:10<00:06, 5558.91it/s]
loading adj matrices:  95%|█████████▌| 698325/731288 [02:10<00:05, 5557.58it/s]
loading adj matrices:  96%|█████████▌| 698883/731288 [02:10<00:05, 5564.10it/s]
loading adj matrices:  96%|█████████▌| 699446/731288 [02:10<00:05, 5580.74it/s]
loading adj matrices:  96%|█████████▌| 700010/731288 [02:10<00:05, 5595.90it/s]
loading adj matrices:  96%|█████████▌| 700570/731288 [02:10<00:05, 5580.64it/s]
loading adj matrices:  96%|█████████▌| 701129/731288 [02:10<00:05, 5581.55it/s]
loading adj matrices:  96%|█████████▌| 701690/731288 [02:10<00:05, 5589.70it/s]
loading adj matrices:  96%|█████████▌| 702253/731288 [02:10<00:05, 5600.20it/s]
loading adj matrices:  96%|█████████▌| 702814/731288 [02:11<00:05, 5582.71it/s]
loading adj matrices:  96%|█████████▌| 703377/731288 [02:11<00:04, 5595.10it/s]
loading adj matrices:  96%|█████████▋| 703944/731288 [02:11<00:04, 5617.38it/s]
loading adj matrices:  96%|█████████▋| 704506/731288 [02:11<00:04, 5594.06it/s]
loading adj matrices:  96%|█████████▋| 705066/731288 [02:11<00:04, 5572.06it/s]
loading adj matrices:  96%|█████████▋| 705628/731288 [02:11<00:04, 5584.85it/s]
loading adj matrices:  97%|█████████▋| 706190/731288 [02:11<00:04, 5595.10it/s]
loading adj matrices:  97%|█████████▋| 706750/731288 [02:11<00:04, 5562.10it/s]
loading adj matrices:  97%|█████████▋| 707307/731288 [02:11<00:04, 5559.35it/s]
loading adj matrices:  97%|█████████▋| 707867/731288 [02:11<00:04, 5568.93it/s]
loading adj matrices:  97%|█████████▋| 708424/731288 [02:12<00:04, 5551.00it/s]
